Datum	Wtag	Sonntag	Losungsvers	Losungstext	Lehrtextvers	Lehrtext
01.01.2018	Montag	Neujahr	5.Mose 5,32	So habt nun acht, dass ihr tut, wie euch der HERR, euer Gott, geboten hat, und weicht nicht, weder zur Rechten noch zur Linken.	Johannes 15,8	/Jesus spricht:/ Darin wird mein Vater verherrlicht, dass ihr viel Frucht bringt und werdet meine Jünger.
02.01.2018	Dienstag		Jesaja 61,1.3	Der HERR hat mich gesandt, zu schaffen den Trauernden zu Zion, dass ihnen Schmuck statt Asche, Freudenöl statt Trauer, schöne Kleider statt eines betrübten Geistes gegeben werden.	Matthäus 11,28	"/Jesus spricht:/ Kommt her zu mir, alle, die ihr mühselig und beladen seid; ich will euch erquicken."
03.01.2018	Mittwoch		Psalm 116,7	"Sei nun wieder zufrieden, meine Seele; denn der HERR tut dir Gutes."	Philipper 4,19	Mein Gott wird all eurem Mangel abhelfen nach seinem Reichtum in Herrlichkeit in Christus Jesus.
04.01.2018	Donnerstag		5.Mose 7,7-8	Nicht hat euch der HERR angenommen und euch erwählt, weil ihr größer wäret als alle Völker – denn du bist das kleinste unter allen Völkern –, sondern weil er euch geliebt hat.	1.Korinther 1,28-29	Was gering ist vor der Welt und was verachtet ist, das hat Gott erwählt, was nichts ist, damit er zunichtemache, was etwas ist, auf dass sich kein Mensch vor Gott rühme.
05.01.2018	Freitag		Psalm 138,3	Wenn ich dich anrufe, so erhörst du mich und gibst meiner Seele große Kraft.	1.Petrus 5,10	Der Gott aller Gnade, der euch berufen hat zu seiner ewigen Herrlichkeit in Christus, der wird euch, die ihr eine kleine Zeit leidet, aufrichten, stärken, kräftigen, gründen.
06.01.2018	Samstag	Epiphanias (Erscheinungsfest)	Jesaja 40,10	Siehe, da ist Gott der HERR! Er kommt gewaltig, und sein Arm wird herrschen.	Lukas 1,78-79	"Unser Gott ist voll Liebe und Erbarmen; er schickt uns den Retter, das Licht, das von oben kommt. Dieses Licht leuchtet allen, die im Dunkeln sind, die im finsteren Land des Todes leben."
07.01.2018	Sonntag	1. Sonntag nach Epiphanias	5.Mose 18,18	/Der HERR sprach zu Mose:/ Ich will ihnen einen Propheten, wie du bist, erwecken aus ihren Brüdern und meine Worte in seinen Mund geben.	Johannes 1,45	Philippus spricht zu Nathanael: Wir haben den gefunden, von dem Mose im Gesetz und die Propheten geschrieben haben, Jesus, Josefs Sohn, aus Nazareth.
08.01.2018	Montag		Psalm 146,4	"Des Menschen Geist muss davon, und er muss wieder zu Erde werden; dann sind verloren alle seine Pläne."	Matthäus 6,27	Wer von euch vermag durch Sorgen seiner Lebenszeit auch nur eine Elle hinzuzufügen?
09.01.2018	Dienstag		Psalm 104,13	Du tränkst die Berge von oben her, du machst das Land voll Früchte, die du schaffest.	Apostelgeschichte 14,17	Gott hat sich selbst nicht unbezeugt gelassen, hat viel Gutes getan und euch vom Himmel Regen und fruchtbare Zeiten gegeben, hat euch ernährt und eure Herzen mit Freude erfüllt.
10.01.2018	Mittwoch		Jesaja 12,1	HERR, ich preise dich! Du hast mir gezürnt! Möge dein Zorn sich wenden, dass du mich tröstest.	1.Thessalonicher 5,9	Gott hat uns nicht bestimmt zum Zorn, sondern dazu, die Seligkeit zu besitzen durch unsern Herrn Jesus Christus.
